name;type;description;build_date;heritage;wikipedia;religion;denomination;ref_mhs;city;department;region;latitude;longitude
Fanny Banach née Tobias;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6297313872253;3.05554522789367
Monument aux Morts d'Hellemmes;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6250020659977;3.11690025620962
Château Fanyau;castle;;;;;;;;Lille;Nord;Hauts-de-France;50.6281319565486;3.10850046902498
Michael Trotobas dit Capitaine Michel;memorial;;2026-01-23;;;;;;Lille;Nord;Hauts-de-France;50.620998952861;3.07856805279746
Église Saint-Sauveur;place_of_worship;;;;fr:Église Saint-Sauveur de Lille;christian;catholic;;Lille;Nord;Hauts-de-France;50.6315335157672;3.07281742251597
Monument aux morts de Lomme;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6422770846193;3.01436435086899
Vestiges de l'ancien tramway de Lille;yes;;;;;;;;Lille;Nord;Hauts-de-France;50.6395438298134;3.07136699214303
Chapelle Saint-Joseph;place_of_worship;;;;;christian;;;Lille;Nord;Hauts-de-France;50.6214770566181;3.05883193976607
Vestiges de l'ancienne collégiale Saint-Pierre;ruins;Collégiale Saint-Pierre (vestiges de l'ancienne) (cad. A 458) : classement par arrêté du 3 février 1971;;2;fr:Collégiale Saint-Pierre de Lille;;;PA00107574;Lille;Nord;Hauts-de-France;50.6421481709484;3.06260103016612
Lille à ses Fusillés;memorial;;;;fr:Les Fusillés lillois;;;;Lille;Nord;Hauts-de-France;50.6377384936;3.05167769204098
Lipa Lambig;memorial;;2023-05-12;;;;;;Lille;Nord;Hauts-de-France;50.6321059803943;3.05730886414042
Riwka Rozenpik née Szermann;memorial;;2024-06-14;;;;;;Lille;Nord;Hauts-de-France;50.6331612620039;3.05671156972028
Calvaire du Dieu de Marcq;wayside_cross;;;;;;;;Lille;Nord;Hauts-de-France;50.6478156785982;3.08574178844754
Monument de la famille Legrand;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6324307791423;3.08550935827256
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6311877429017;3.06159126229079
;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6273943449824;3.10901816592232
Église Saint-Thomas-d’Aquin des Dominicains;place_of_worship;;;3;;christian;catholic;PA59000088;Lille;Nord;Hauts-de-France;50.649105484439;3.08343635118933
Marion;memorial;;2023-03-12;;;;;;Lille;Nord;Hauts-de-France;50.6219310204939;3.08834269300229
Mosquée Fraternité;place_of_worship;;;;;muslim;sunni;;Lille;Nord;Hauts-de-France;50.6316708429477;3.09315095892696
;place_of_worship;;;;;christian;baptist;;Lille;Nord;Hauts-de-France;50.6178849274571;3.02727004784207
Daniel Griffiths;memorial;;2026-02-06;;;;;;Lille;Nord;Hauts-de-France;50.6400074328779;3.06920102454396
Max Kopelowicz;memorial;;2023-05-12;;;;;;Lille;Nord;Hauts-de-France;50.6338342450097;3.08543819591461
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6149605230845;3.06823316843961
Maurice Swierc;memorial;;2023-05-12;;;;;;Lille;Nord;Hauts-de-France;50.6338386874184;3.06802764191872
Église Saint-Benoît Labre;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6204185350588;3.05234539016005
Église évangélique Le Rocher;place_of_worship;;;;;christian;evangelical;;Lille;Nord;Hauts-de-France;50.6290628991725;3.11359759635579
;wayside_cross;;;;;;;;Lille;Nord;Hauts-de-France;50.6278334728897;3.12026818872377
Porte de Dunkerque;city_gate;"La porte avec ses deux corps de garde, ses deux piliers et le mur de rempart, en bordure du bras de la Deûle, sur le site dénommé ""magasin aux pavés"" (cad. EV 41) : inscription par arrêté du 2 novembre 2004";;3;fr:Porte de Dunkerque;;;PA59000107;Lille;Nord;Hauts-de-France;50.6365037973514;3.04108057758714
;wayside_cross;;;;;;;;Lille;Nord;Hauts-de-France;50.6460763025537;2.98074674288252
Chaja Radoszycki née Knobel;memorial;;2024-09-11;;;;;;Lille;Nord;Hauts-de-France;50.6284060406955;3.05391645646901
Cité Philanthropique;yes;;;;fr:Cité philanthropique;;;;Lille;Nord;Hauts-de-France;50.6235421238989;3.05847193049716
Mosquée El-Houda;place_of_worship;;;;;muslim;sunni;;Lille;Nord;Hauts-de-France;50.6016741256057;3.05113581169592
Max Kopelowicz;memorial;;2023-05-12;;;;;;Lille;Nord;Hauts-de-France;50.6338342450097;3.08543819591461
Tenaille de Gand;citywalls;;;;;;;;Lille;Nord;Hauts-de-France;50.6440433532696;3.0681980523275
Denise Gilman;memorial;;2026-01-23;;;;;;Lille;Nord;Hauts-de-France;50.6210000425085;3.07856855571166
Mina Sporer;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6346323698299;3.06773829862115
Faël;memorial;;2022-01-14;;;;;;Lille;Nord;Hauts-de-France;50.6225815399992;3.09118952259615
Micheline Teichler;memorial;;2023-05-12;;;;;;Lille;Nord;Hauts-de-France;50.6371681469969;3.06823886587867
;advertising;;;;;;;;Lille;Nord;Hauts-de-France;50.6464136376544;3.00846214993032
Église Notre-Dame de Fives;place_of_worship;;1852-01-01;3;;christian;catholic;PA59000190;Lille;Nord;Hauts-de-France;50.6341988947303;3.08795903893464
Observatoire de l'Institut de mathématiques appliquées et d'astronomie;yes;L'observatoire en totalité (cad. IM 3) : inscription par arrêté du 15 novembre 2001;;3;;;;PA59000079;Lille;Nord;Hauts-de-France;50.6151421922677;3.07147342308072
Hospice général;building;Toitures, façades intérieures et extérieures, grand escalier et chapelle : inscription par arrêté du 10 février 1948;1846-01-01;3;;;;PA00107588;Lille;Nord;Hauts-de-France;50.6463424517285;3.06218668528084
Église Saint-Louis;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6247744147549;3.09105013270484
Mosquée Omar ibn Al Khattab;place_of_worship;;;;;muslim;sunni;;Lille;Nord;Hauts-de-France;50.6290056415034;3.0256463170953
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.631191263301;3.06152596726508
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6311301592268;3.06148363865404
Monument Henri Jooris;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6448257699172;3.04590629070122
Statue de la Demoiselle de Fives;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6329595934135;3.09013147495855
Centre de Mémoire : l'Usine de Fives aux Martyrs de 1939-1945;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6262894425061;3.09090076603181
Mémorial aux victimes des 18 ponts;memorial;;;;fr:Dépôt de munition des dix-huit ponts;;;;Lille;Nord;Hauts-de-France;50.6225906762737;3.07237231760968
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6314486718299;3.06932417970993
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6355210995344;3.062932006161
Chapelle des franciscaines;church;;;;fr:Chapelle des franciscaines (Lille);;;;Lille;Nord;Hauts-de-France;50.6414969357574;3.05997253778854
Bernard Teichler;memorial;;2023-05-12;;;;;;Lille;Nord;Hauts-de-France;50.6371679793589;3.06824029080221
;monument;;;;;;;;Lille;Nord;Hauts-de-France;50.6422768566374;3.01437731624627
Édouard Lalo;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6371913648687;3.05108287028216
Colonne de la Déesse;memorial;;1845-10-08;;fr:Colonne de la Déesse;;;;Lille;Nord;Hauts-de-France;50.6369019099266;3.06343858667533
Église du Sacré Coeur;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6414149781423;3.01338413322448
Chapelle Notre-Dame du Rosaire;place_of_worship;;2005-01-01;;fr:Chapelle Notre-Dame du Rosaire (Lille);christian;roman_catholic;;Lille;Nord;Hauts-de-France;50.6513897195891;3.08381834491329
Association Culturelle Des Travailleurs Turcs;place_of_worship;;;;;muslim;sunni;;Lille;Nord;Hauts-de-France;50.6310637574313;3.09924966182391
Église du Saint-Sacrement;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.633368934694;3.09940320047078
Chapelle;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6443462057965;3.090934276381
Église Saint-Martin d'Esquermes;place_of_worship;;1851-01-01;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6244284251949;3.03972113927985
Hôtel de Marchiennes;house;Hôtel de Marchiennes (cad. B 2042) : classement par arrêté du 3 novembre 1958;;2;fr:Hôtel de Marchiennes;;;PA00107603;Lille;Nord;Hauts-de-France;50.6324474329073;3.06879920109542
La Voix du Nord;yes;;;;;;;;Lille;Nord;Hauts-de-France;50.6362938097121;3.06458041651001
Leib Rozenpik;memorial;;2024-06-14;;;;;;Lille;Nord;Hauts-de-France;50.6331604238135;3.05671299464382
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.638000218525;3.05652834131689
Monument à Delory et Salengro;memorial;;1959-01-01;;;;;;Lille;Nord;Hauts-de-France;50.6299517721972;3.07013266069975
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6307741938327;3.0707127893803
Porte de Roubaix;city_gate;;1625-01-01;;;;;;Lille;Nord;Hauts-de-France;50.6393523871449;3.07078947901437
Caserne Souham;military;"Façades et toitures de tous les bâtiments subsistants ; les murs de clôture de la caserne (mur d'enceinte de la ville et autres murs) (cad. HR 115) : inscription par arrêté du 29 novembre 1985";;3;fr:Caserne Souham;;;PA00107570;Lille;Nord;Hauts-de-France;50.638087390318;3.07154854416578
Micheline Teichler;memorial;;2023-05-12;;;;;;Lille;Nord;Hauts-de-France;50.6371681469969;3.06823886587867
Élie Rabinovitch;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6305834915019;3.05726058437813
Georges Kurcbard;memorial;;2024-09-30;;;;;;Lille;Nord;Hauts-de-France;50.6350195299374;3.07199949055649
Ida Sporer;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6346316992776;3.06774072937307
Rose Lambek;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6332378725989;3.06396686128824
;wayside_cross;;;;;;;;Lille;Nord;Hauts-de-France;50.6443927607993;2.97422685315132
Église Sainte-Catherine;place_of_worship;;;2;fr:Église Sainte-Catherine de Lille;christian;catholic;PA00107578;Lille;Nord;Hauts-de-France;50.6394577086161;3.05698795727802
Gisza Kurcbard née Arman;memorial;;2024-09-30;;;;;;Lille;Nord;Hauts-de-France;50.6350201166707;3.07199806563295
Léon Karmiol;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6335327479526;3.06409569114001
Chaja Radoszycki née Knobel;memorial;;2024-09-11;;;;;;Lille;Nord;Hauts-de-France;50.6284060406955;3.05391645646901
Église évangélique tzigane;place_of_worship;;;;;christian;evangelical;;Lille;Nord;Hauts-de-France;50.6324614597172;3.00320186459947
Beila Komar née Galicka;memorial;;2024-09-30;;;;;;Lille;Nord;Hauts-de-France;50.6291793550823;3.06338339700832
;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6313332527408;3.07076416566679
Église Saint-Maurice-des-Champs;place_of_worship;;1879-01-01;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6416808643986;3.08614483122924
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6311580207464;3.06155198423935
Fanny Banach née Tobias;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6297313872253;3.05554522789367
Lycée européen Thérèse d'Avila;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6310503635087;3.04778149007922
Temple antoiniste;place_of_worship;;;;;antoinist;;;Lille;Nord;Hauts-de-France;50.625278127969;3.04198859135989
Église Saint-Étienne;place_of_worship;;;2;fr:Église Saint-Étienne de Lille;christian;catholic;"PA00107580;IA59001591";Lille;Nord;Hauts-de-France;50.6350914898271;3.05962392994324
Église Saint-Denis;place_of_worship;;;;fr:Église Saint-Denis d'Hellemmes;christian;catholic;;Lille;Nord;Hauts-de-France;50.6281565906843;3.11115540462789
Église Saint-Christophe;place_of_worship;;;;;christian;;;Lille;Nord;Hauts-de-France;50.6446501814755;2.98993830082152
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6315664053412;3.06916881093909
Église orthodoxe grecque Saint-Paul;place_of_worship;;;;;christian;;;Lille;Nord;Hauts-de-France;50.6448853057296;3.05371337446351
Magasins généraux;building;;;3;fr:Magasins généraux de Lille;;;PA00107669;Lille;Nord;Hauts-de-France;50.6457169266019;3.05314338102763
Colonne Boufflers;memorial;;1908-01-01;;fr:Liste des statues de Lille#Boufflers;;;;Lille;Nord;Hauts-de-France;50.6398233662842;3.04834726854341
;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6308791212268;3.11275188469097
Abraham Grudki;memorial;;2024-09-11;;;;;;Lille;Nord;Hauts-de-France;50.6414413250538;3.0620178173433
;milestone;;;;;;;;Lille;Nord;Hauts-de-France;50.6350640378433;3.02762544369884
Monument Leon Trulin;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6421633421932;3.04083096451063
Chapelle du Réduit;place_of_worship;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6293928960404;3.07155093083523
Église Saint-Vincent de Paul;place_of_worship;;1983-01-01;;;christian;;;Lille;Nord;Hauts-de-France;50.6190667161851;3.07139654810799
Église évangélique APC métropolle lilloise;place_of_worship;;;;;christian;;;Lille;Nord;Hauts-de-France;50.6194869780923;3.05147801271857
Notre-Dame de la Bonne Mort;wayside_shrine;;;;;christian;catholic;;Lille;Nord;Hauts-de-France;50.6250044216748;3.11689861787298
Antoine Silberstein;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6354231185753;3.09638613492567
;yes;;;;;;;;Lille;Nord;Hauts-de-France;50.6296759821563;3.06878994999898
Église du Sacré-Cœur;place_of_worship;;1898-01-01;;fr:Église du Sacré-Cœur de Lille;christian;;;Lille;Nord;Hauts-de-France;50.6331398157159;3.05227933194108
Fort Saint-Sauveur;fort;;;;;;;;Lille;Nord;Hauts-de-France;50.6295691973989;3.07148039929297
;memorial;;2020-05-22;;;;;;Lille;Nord;Hauts-de-France;50.6240429248175;3.08062916278783
Blanche Karmiol née Rabinovitch;memorial;;2024-09-20;;;;;;Lille;Nord;Hauts-de-France;50.6335336699619;3.06409669696839
Buste de Pasteur;memorial;;1895-01-01;;;;;;Lille;Nord;Hauts-de-France;50.6287847350809;3.07449327438869
Moulin de la Citadelle;yes;;;;;;;;Lille;Nord;Hauts-de-France;50.6399724803417;3.04566606535627
Floris Lehembre;memorial;;2026-01-23;;;;;;Lille;Nord;Hauts-de-France;50.6462226979001;3.05914148345028
Église Saint-Nicolas;place_of_worship;;;;;christian;orthodox;;Lille;Nord;Hauts-de-France;50.6351710983402;3.09870601086305
Église du Cœur Immaculé de Marie;place_of_worship;;;;;christian;;;Lille;Nord;Hauts-de-France;50.6123263625357;3.043189404088
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6308496622508;3.0710891437372
Rayzla Blank née Fuks;memorial;;2024-09-30;;;;;;Lille;Nord;Hauts-de-France;50.[phone];3.07219948276622
Le 48e Mobile;memorial;;;;;;;;Lille;Nord;Hauts-de-France;50.6451172925096;3.05044207378455
Abraham Sporer;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.6346361416863;3.06773561641214
Statue de Faidherbe;memorial;;;3;;;;PA00107726;Lille;Nord;Hauts-de-France;50.631971103772;3.0618483759641
Plaque commémorative en hommage aux 24 cheminots;memorial;Plaque commémorative en hommage aux 24 cheminots qui ont sauvé 34 juifs dont 21 enfants de la Rafle du 11 septembre 1942;2016-09-11;;;;;;Lille;Nord;Hauts-de-France;50.6257659926529;3.08826775878791
;advertising;;;;;;;;Lille;Nord;Hauts-de-France;50.6396872441767;3.06915249332459
;memorial;Stèle rappelant la rattachement de la commune de Wazemmes à Lille en 1858.;;;;;;;Lille;Nord;Hauts-de-France;50.6302092395252;3.0563125911292
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6037319808665;3.04668488568703
Église Saint-Maurice;place_of_worship;Église Saint-Maurice : classement par liste de 1840;;2;fr:Église Saint-Maurice de Lille;christian;catholic;PA00107582;Lille;Nord;Hauts-de-France;50.6359057495757;3.06757474648422
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6311933587768;3.06154734111817
;fountain;;;;;;;;Lille;Nord;Hauts-de-France;50.6311169996389;3.06149394839494
David;memorial;;2023-10-27;;;;;;Lille;Nord;Hauts-de-France;50.6167520939801;3.03404589771071
Mosquée de Lille el Forkane;place_of_worship;;;;;muslim;sunni;;Lille;Nord;Hauts-de-France;50.6418101932593;3.0914620454973
Georges Renard;memorial;;2026-02-06;;;;;;Lille;Nord;Hauts-de-France;50.6318426209966;3.07224642142401
Paula Sporer;memorial;;2026-02-05;;;;;;Lille;Nord;Hauts-de-France;50.634632872744;3.06773997500179
